Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-04-01 14:06 | PCVX   | VWAP_RECLAIM        | 1.1   | 1.9x  | 58.79  | 58.46  | -0.56%  | -1.6R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-01 11:18 | HQY    | VWAP_RECLAIM        | 1.3   | 1.8x  | 94.34  | 93.81  | -0.56%  | -1.2R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-17 09:54 | CRCL   | EMA9_PULLBACK       | 2.2   | 1.6x  | 84.50  | 84.03  | -0.56%  | -0.3R  | 0.84% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-05-11 11:18 | SRRK   | EMA9_PULLBACK       | 1.1   | 2.9x  | 49.56  | 49.28  | -0.56%  | -1.2R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-11 14:14 | TVTX   | VWAP_RECLAIM_STRONG | 1.2   | 28.3x | 36.13  | 35.92  | -0.58%  | -1.0R  | 0.21% | 0.58%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:54 | REPL   | EMA9_PULLBACK       | 63.5  | 1.0x  | 10.26  | 10.20  | -0.58%  | -0.9R  | 0.24% | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-04-01 14:06 | CAPR   | EMA9_PULLBACK       | 1.0   | 6.1x  | 30.44  | 30.26  | -0.59%  | -1.0R  | 0.20% | 0.59%  | none   | 🛑 ATR-STOP |
| 2025-11-12 15:34 | KOD    | VWAP_RECLAIM        | 0.9   | 1.1x  | 20.28  | 20.16  | -0.59%  | -1.0R  | 0.19% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-05-04 10:58 | ORCL   | EMA9_PULLBACK       | 1.0   | 3.1x  | 181.89 | 180.81 | -0.59%  | -1.0R  | 0.20% | 0.59%  | none   | 🛑 ATR-STOP |
| 2025-11-12 15:42 | RUN    | VWAP_RECLAIM        | 0.4   | 1.2x  | 19.93  | 19.81  | -0.60%  | -1.0R  | 0.19% | 0.60%  | none   | 🛑 ATR-STOP |
| 2026-05-12 14:02 | MARA   | EMA9_PULLBACK       | 1.0   | 4.0x  | 12.45  | 12.38  | -0.60%  | -1.2R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-24 13:34 | BLBD   | EMA9_PULLBACK       | 0.4   | 3.6x  | 54.47  | 54.14  | -0.61%  | -1.0R  | 0.21% | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-05-04 10:46 | NTSK   | VWAP_RECLAIM        | 1.2   | 1.7x  | 10.69  | 10.63  | -0.61%  | -1.3R  | 0.16% | 0.56%  | none   | 🛑 ATR-STOP |
| 2025-11-17 14:10 | SYRE   | VWAP_RECLAIM        | 1.9   | 1.3x  | 24.64  | 24.49  | -0.61%  | -1.0R  | 0.20% | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-04-21 10:38 | RBLX   | VWAP_RECLAIM        | 1.1   | 1.7x  | 63.95  | 63.56  | -0.61%  | -1.1R  | 0.20% | 0.61%  | none   | 🛑 ATR-STOP |
| 2025-11-12 13:38 | ASTH   | ORB_RETEST          | 0.6   | 3.9x  | 24.22  | 24.07  | -0.62%  | -0.9R  | 0.23% | 0.62%  | none   | 🛑 ATR-STOP |
| 2025-12-10 10:14 | SQM    | VWAP_RECLAIM_STRONG | 1.2   | 2.3x  | 64.30  | 63.90  | -0.62%  | -2.2R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:50 | HOOD   | EMA9_PULLBACK       | 0.6   | 1.3x  | 120.13 | 119.37 | -0.63%  | -0.4R  | 0.54% | 1.62%  | none   | 🛑 ATR-STOP |
| 2026-06-10 10:54 | FND    | VWAP_RECLAIM        | 1.2   | 1.6x  | 50.99  | 50.66  | -0.65%  | -1.0R  | 0.22% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-04-15 13:46 | QUBT   | EMA9_PULLBACK       | 0.8   | 2.0x  | 9.23   | 9.17   | -0.65%  | -1.2R  | 0.19% | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-11-25 10:18 | AS     | VWAP_RECLAIM_STRONG | 1.5   | 2.6x  | 36.67  | 36.43  | -0.65%  | -1.0R  | 0.21% | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-11-06 10:14 | CSIQ   | VWAP_RECLAIM        | 1.3   | 1.1x  | 26.51  | 26.33  | -0.67%  | -0.3R  | 0.74% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-06 09:42 | LUMN   | EMA9_PULLBACK       | 2.4   | 1.2x  | 11.13  | 11.05  | -0.68%  | -0.3R  | 1.24% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-05 13:34 | PACS   | VWAP_RECLAIM_STRONG | 0.8   | 11.9x | 13.13  | 13.04  | -0.69%  | -1.0R  | 0.23% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-04-07 10:58 | CENX   | VWAP_RECLAIM        | 1.1   | 1.7x  | 67.04  | 66.58  | -0.69%  | -1.1R  | 0.21% | 0.63%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:14 | CLF    | VWAP_RECLAIM        | 0.9   | 1.1x  | 13.08  | 12.99  | -0.69%  | -1.0R  | 0.24% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-06-05 15:46 | OUST   | EMA9_PULLBACK       | 1.9   | 1.1x  | 39.94  | 39.67  | -0.69%  | -0.7R  | 0.33% | 0.98%  | none   | ❌ EOD      |
| 2025-11-06 10:06 | JBLU   | EMA9_PULLBACK       | 0.5   | 1.9x  | 4.29   | 4.26   | -0.70%  | -0.8R  | 0.30% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-05-04 11:02 | BBAI   | VWAP_RECLAIM        | 0.6   | 1.9x  | 4.29   | 4.26   | -0.70%  | -1.0R  | 0.21% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-05-18 09:54 | TSLQ   | VWAP_RECLAIM        | 1.3   | 1.8x  | 18.41  | 18.28  | -0.71%  | -0.5R  | 0.45% | 1.30%  | none   | 🛑 ATR-STOP |
| 2026-05-11 13:42 | SYRE   | ORB_RETEST          | 0.8   | 4.5x  | 77.67  | 77.12  | -0.71%  | -1.1R  | 0.21% | 0.62%  | none   | 🛑 ATR-STOP |
| 2025-12-10 11:18 | NVD    | VWAP_RECLAIM        | 0.9   | 2.0x  | 8.47   | 8.41   | -0.71%  | -1.2R  | 0.18% | 0.71%  | none   | 🛑 ATR-STOP |
| 2025-11-28 10:26 | AUR    | VWAP_RECLAIM        | 1.1   | 1.0x  | 4.21   | 4.18   | -0.71%  | -1.0R  | 0.27% | 0.71%  | none   | 🛑 ATR-STOP |
| 2025-11-28 10:30 | ANF    | EMA9_PULLBACK       | 2.4   | 1.5x  | 99.15  | 98.43  | -0.73%  | -1.0R  | 0.24% | 0.73%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:02 | AGI    | VWAP_RECLAIM        | 1.2   | 1.4x  | 40.57  | 40.27  | -0.74%  | -1.0R  | 0.25% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-05-14 13:38 | HLNE   | ORB_RETEST          | 63.7  | 5.8x  | 88.30  | 87.64  | -0.75%  | -1.0R  | 0.25% | 0.75%  | none   | 🛑 ATR-STOP |
| 2025-11-07 10:18 | APA    | VWAP_RECLAIM        | 2.0   | 1.7x  | 24.03  | 23.85  | -0.75%  | -1.0R  | 0.25% | 0.75%  | none   | 🛑 ATR-STOP |
| 2025-12-15 10:18 | RIVN   | EMA9_PULLBACK       | 2.3   | 1.8x  | 18.86  | 18.72  | -0.76%  | -0.4R  | 0.56% | 1.75%  | none   | 🛑 ATR-STOP |
| 2025-12-01 13:54 | CABO   | VWAP_RECLAIM        | 1.0   | 1.1x  | 121.34 | 120.42 | -0.76%  | -1.1R  | 0.23% | 0.69%  | none   | 🛑 ATR-STOP |
| 2025-11-17 11:14 | HYMC   | VWAP_RECLAIM        | 1.1   | 1.7x  | 10.35  | 10.27  | -0.77%  | -0.4R  | 0.66% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-04-14 11:06 | CONL   | ORB_RETEST          | 0.9   | 6.6x  | 7.75   | 7.69   | -0.77%  | -1.2R  | 0.20% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-04-13 11:22 | RGTI   | VWAP_RECLAIM        | 1.0   | 2.0x  | 14.61  | 14.50  | -0.79%  | -1.9R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:06 | WLK    | EMA9_PULLBACK       | 1.6   | 2.0x  | 67.82  | 67.28  | -0.80%  | -1.0R  | 0.26% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-05-15 14:22 | NAVN   | ORB_RETEST          | 0.8   | 4.0x  | 18.78  | 18.63  | -0.80%  | -0.9R  | 0.28% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-05-18 14:22 | SDRL   | ORB_RETEST          | 2.2   | 2.6x  | 54.68  | 54.23  | -0.82%  | -1.6R  | 0.17% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-24 10:26 | AMZU   | VWAP_RECLAIM        | 0.3   | 1.3x  | 35.34  | 35.04  | -0.85%  | -1.0R  | 0.29% | 0.85%  | none   | 🛑 ATR-STOP |
| 2026-06-29 11:02 | FOUR   | EMA9_PULLBACK       | 0.5   | 1.0x  | 49.19  | 48.77  | -0.85%  | -1.0R  | 0.28% | 0.85%  | none   | 🛑 ATR-STOP |
| 2026-06-10 14:26 | APPS   | EMA9_PULLBACK       | 1.2   | 11.3x | 10.49  | 10.40  | -0.86%  | -0.9R  | 0.31% | 0.86%  | none   | 🛑 ATR-STOP |
| 2025-11-26 10:02 | BMA    | EMA9_PULLBACK       | 1.5   | 1.2x  | 78.32  | 77.65  | -0.86%  | -0.4R  | 1.09% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-24 13:54 | ANAB   | EMA9_PULLBACK       | 0.8   | 2.1x  | 41.58  | 41.22  | -0.87%  | -1.0R  | 0.29% | 0.87%  | none   | 🛑 ATR-STOP |
| 2025-11-19 10:22 | AU     | EMA9_PULLBACK       | 0.9   | 1.2x  | 82.90  | 82.18  | -0.87%  | -1.0R  | 0.29% | 0.87%  | none   | 🛑 ATR-STOP |
| 2025-11-19 10:14 | CCJ    | EMA9_PULLBACK       | 64.6  | 2.7x  | 86.12  | 85.37  | -0.87%  | -1.0R  | 0.29% | 0.87%  | none   | 🛑 ATR-STOP |
| 2025-11-07 10:30 | HL     | EMA9_PULLBACK       | 1.2   | 1.5x  | 13.68  | 13.56  | -0.88%  | -1.0R  | 0.29% | 0.88%  | none   | 🛑 ATR-STOP |
| 2026-06-03 11:02 | IPGP   | VWAP_RECLAIM        | 63.2  | 1.4x  | 133.33 | 132.16 | -0.88%  | -1.0R  | 0.28% | 0.86%  | none   | 🛑 ATR-STOP |
| 2025-11-07 10:02 | CAKE   | VWAP_RECLAIM        | 1.2   | 1.4x  | 47.48  | 47.06  | -0.88%  | -1.0R  | 0.30% | 0.88%  | none   | 🛑 ATR-STOP |
| 2026-04-10 15:26 | WOLF   | ORB_RETEST          | 1.7   | 8.2x  | 23.54  | 23.33  | -0.89%  | -1.0R  | 0.29% | 0.89%  | none   | 🛑 ATR-STOP |
| 2026-05-11 11:18 | ACHR   | VWAP_RECLAIM_STRONG | 0.8   | 2.4x  | 6.65   | 6.59   | -0.90%  | -1.2R  | 0.24% | 0.90%  | none   | 🛑 ATR-STOP |
| 2025-11-28 10:06 | RUN    | EMA9_PULLBACK       | 1.9   | 1.2x  | 19.94  | 19.76  | -0.90%  | -1.1R  | 0.29% | 0.90%  | none   | 🛑 ATR-STOP |
| 2026-06-15 14:30 | WGMI   | VWAP_RECLAIM        | 1.2   | 1.6x  | 69.75  | 69.12  | -0.90%  | -1.7R  | 0.18% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-06-03 11:10 | AKAM   | VWAP_RECLAIM_STRONG | 1.5   | 2.3x  | 163.73 | 162.25 | -0.90%  | -1.3R  | 0.24% | 0.71%  | none   | 🛑 ATR-STOP |
| 2025-11-19 13:34 | ALMS   | VWAP_RECLAIM_STRONG | 1.0   | 2.3x  | 6.58   | 6.52   | -0.91%  | -1.0R  | 0.28% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-04-15 15:22 | AESI   | VWAP_RECLAIM        | 0.8   | 1.5x  | 13.06  | 12.94  | -0.92%  | -0.9R  | 0.32% | 0.92%  | none   | 🛑 ATR-STOP |
| 2026-06-10 11:26 | GPCR   | ORB_RETEST          | 8.2   | 2.7x  | 41.74  | 41.36  | -0.92%  | -1.2R  | 0.26% | 0.79%  | none   | 🛑 ATR-STOP |
| 2025-11-13 10:14 | BTE    | EMA9_PULLBACK       | 1.9   | 1.5x  | 3.22   | 3.19   | -0.93%  | -0.8R  | 0.46% | 0.93%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:14 | PLTU   | VWAP_RECLAIM_STRONG | 1.1   | 2.5x  | 79.43  | 78.68  | -0.94%  | -1.0R  | 0.32% | 0.94%  | none   | 🛑 ATR-STOP |
| 2025-11-26 09:38 | ARWR   | EMA9_PULLBACK       | 3.9   | 1.7x  | 50.26  | 49.78  | -0.95%  | -0.5R  | 5.86% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-05-05 10:34 | AESI   | VWAP_RECLAIM        | 0.9   | 1.2x  | 18.83  | 18.65  | -0.96%  | -1.1R  | 0.29% | 0.96%  | none   | 🛑 ATR-STOP |
| 2025-12-12 09:38 | LULU   | EMA9_PULLBACK       | 2.8   | 1.2x  | 209.94 | 207.90 | -0.97%  | -0.5R  | 1.07% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:54 | TSLG   | VWAP_RECLAIM        | 2.5   | 1.1x  | 9.10   | 9.01   | -0.99%  | -1.0R  | 0.31% | 0.99%  | none   | 🛑 ATR-STOP |
| 2026-04-01 10:46 | KOD    | VWAP_RECLAIM_STRONG | 0.8   | 2.2x  | 42.86  | 42.43  | -0.99%  | -0.5R  | 0.70% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-05 09:42 | IAG    | EMA9_PULLBACK       | 3.4   | 1.1x  | 12.70  | 12.57  | -1.00%  | -0.5R  | 1.30% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-12-03 11:10 | ASTS   | EMA9_PULLBACK       | 0.8   | 1.5x  | 58.53  | 57.93  | -1.03%  | -1.0R  | 0.33% | 1.03%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:22 | BTDR   | EMA9_PULLBACK       | 0.9   | 1.7x  | 11.67  | 11.55  | -1.03%  | -1.0R  | 0.33% | 1.03%  | none   | 🛑 ATR-STOP |
| 2026-04-01 15:50 | LUNR   | VWAP_RECLAIM        | 0.4   | 1.1x  | 20.29  | 20.08  | -1.03%  | -1.0R  | 0.32% | 1.03%  | none   | 🛑 ATR-STOP |
| 2025-12-12 10:38 | YOU    | EMA9_PULLBACK       | 1.8   | 2.3x  | 40.56  | 40.14  | -1.04%  | -1.0R  | 0.35% | 1.04%  | none   | 🛑 ATR-STOP |
| 2026-04-06 09:58 | RGTI   | EMA9_PULLBACK       | 1.8   | 1.7x  | 14.42  | 14.27  | -1.04%  | -0.9R  | 0.37% | 1.04%  | none   | 🛑 ATR-STOP |
| 2025-11-19 14:14 | NAVN   | EMA9_PULLBACK       | 1.4   | 1.4x  | 14.38  | 14.23  | -1.04%  | -1.0R  | 0.35% | 1.04%  | none   | 🛑 ATR-STOP |
| 2026-04-10 10:26 | PLUG   | EMA9_PULLBACK       | 0.9   | 4.8x  | 2.82   | 2.79   | -1.06%  | -1.5R  | 0.27% | 1.06%  | none   | 🛑 ATR-STOP |
| 2025-11-20 13:34 | WYFI   | EMA9_PULLBACK       | 2.8   | 1.6x  | 17.79  | 17.60  | -1.07%  | -1.1R  | 0.31% | 1.01%  | none   | 🛑 ATR-STOP |
| 2025-11-04 11:18 | BTDR   | VWAP_RECLAIM_STRONG | 0.3   | 4.6x  | 22.41  | 22.17  | -1.07%  | -1.0R  | 0.34% | 1.07%  | none   | 🛑 ATR-STOP |
| 2025-11-25 10:10 | AAPU   | VWAP_RECLAIM        | 0.9   | 1.3x  | 38.20  | 37.78  | -1.10%  | -1.0R  | 0.37% | 1.10%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:10 | SOLS   | VWAP_RECLAIM_STRONG | 1.3   | 2.2x  | 48.92  | 48.38  | -1.10%  | -1.0R  | 0.37% | 1.10%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:10 | TMDX   | VWAP_RECLAIM        | 1.1   | 1.5x  | 132.13 | 130.63 | -1.14%  | -1.0R  | 0.38% | 1.14%  | none   | 🛑 ATR-STOP |
| 2026-04-06 10:10 | PLUG   | EMA9_PULLBACK       | 1.6   | 1.8x  | 2.61   | 2.58   | -1.15%  | -0.7R  | 0.49% | 1.15%  | none   | 🛑 ATR-STOP |
| 2026-05-15 14:46 | NVDL   | VWAP_RECLAIM_STRONG | 1.3   | 2.0x  | 120.84 | 119.44 | -1.16%  | -1.2R  | 0.31% | 0.94%  | none   | 🛑 ATR-STOP |
| 2025-11-12 15:54 | IOVA   | ORB_RETEST          | 1.8   | 7.0x  | 2.55   | 2.52   | -1.18%  | -1.0R  | 0.46% | 1.18%  | none   | 🛑 ATR-STOP |
| 2025-11-06 10:38 | LCID   | EMA9_PULLBACK       | 1.6   | 1.3x  | 17.55  | 17.34  | -1.20%  | -1.0R  | 0.41% | 1.20%  | none   | 🛑 ATR-STOP |
| 2026-04-20 10:54 | APLD   | VWAP_RECLAIM        | 1.2   | 1.5x  | 31.39  | 31.00  | -1.24%  | -1.0R  | 0.42% | 1.24%  | none   | 🛑 ATR-STOP |
| 2026-06-16 10:34 | TWST   | VWAP_RECLAIM        | 1.2   | 1.2x  | 86.01  | 84.93  | -1.26%  | -1.1R  | 0.38% | 1.15%  | none   | 🛑 ATR-STOP |
| 2025-12-01 09:58 | CORZ   | VWAP_RECLAIM        | 1.7   | 1.1x  | 16.61  | 16.40  | -1.26%  | -1.1R  | 0.40% | 1.26%  | none   | 🛑 ATR-STOP |
| 2025-11-12 10:26 | CELC   | VWAP_RECLAIM_STRONG | 0.5   | 2.4x  | 82.68  | 81.63  | -1.27%  | -1.0R  | 0.42% | 1.27%  | none   | 🛑 ATR-STOP |
| 2026-05-12 13:34 | FIGR   | EMA9_PULLBACK       | 1.6   | 1.4x  | 39.65  | 39.14  | -1.29%  | -1.0R  | 0.42% | 1.29%  | none   | 🛑 ATR-STOP |
| 2026-06-11 14:30 | TMDX   | ORB_RETEST          | 1.4   | 3.0x  | 75.25  | 74.28  | -1.29%  | -1.2R  | 0.37% | 1.12%  | none   | 🛑 ATR-STOP |
| 2025-12-19 10:06 | NUVB   | VWAP_RECLAIM        | 0.8   | 1.9x  | 9.29   | 9.17   | -1.29%  | -1.0R  | 0.45% | 1.29%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:50 | EOSE   | EMA9_PULLBACK       | 0.3   | 3.8x  | 13.83  | 13.65  | -1.30%  | -0.9R  | 0.45% | 1.30%  | none   | 🛑 ATR-STOP |
| 2025-12-19 10:10 | MULL   | EMA9_PULLBACK       | 1.7   | 1.9x  | 77.98  | 76.96  | -1.31%  | -1.0R  | 0.44% | 1.31%  | none   | 🛑 ATR-STOP |
| 2025-11-21 13:34 | TSDD   | EMA9_PULLBACK       | 0.9   | 5.8x  | 11.39  | 11.24  | -1.32%  | -1.0R  | 0.43% | 1.32%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:58 | TSLL   | VWAP_RECLAIM        | 0.8   | 1.0x  | 18.17  | 17.93  | -1.32%  | -1.0R  | 0.43% | 1.32%  | none   | 🛑 ATR-STOP |
| 2025-11-10 11:02 | PTIR   | VWAP_RECLAIM        | 0.9   | 1.2x  | 33.53  | 33.08  | -1.34%  | -1.0R  | 0.44% | 1.34%  | none   | 🛑 ATR-STOP |
| 2026-05-06 14:14 | DKNG   | VWAP_RECLAIM        | 0.8   | 1.7x  | 24.50  | 24.17  | -1.35%  | -1.0R  | 0.44% | 1.35%  | none   | 🛑 ATR-STOP |
| 2025-11-17 10:14 | ALB    | VWAP_RECLAIM        | 63.0  | 1.0x  | 124.65 | 122.97 | -1.35%  | -1.0R  | 0.45% | 1.35%  | none   | 🛑 ATR-STOP |
| 2025-12-02 10:26 | LUMN   | EMA9_PULLBACK       | 1.0   | 1.4x  | 8.88   | 8.76   | -1.35%  | -0.9R  | 0.50% | 1.35%  | none   | 🛑 ATR-STOP |
| 2025-12-17 09:50 | NUVB   | EMA9_PULLBACK       | 1.5   | 1.9x  | 8.81   | 8.69   | -1.36%  | -1.0R  | 0.46% | 1.36%  | none   | 🛑 ATR-STOP |
| 2025-12-10 10:10 | BW     | VWAP_RECLAIM        | 1.0   | 1.6x  | 6.31   | 6.22   | -1.43%  | -1.1R  | 0.43% | 1.43%  | none   | 🛑 ATR-STOP |
| 2026-04-06 09:58 | SMR    | EMA9_PULLBACK       | 2.0   | 1.1x  | 10.41  | 10.26  | -1.44%  | -1.0R  | 0.47% | 1.44%  | none   | 🛑 ATR-STOP |
| 2025-12-04 10:38 | BETA   | EMA9_PULLBACK       | 2.3   | 1.2x  | 29.25  | 28.80  | -1.54%  | -1.2R  | 0.44% | 1.33%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:26 | VERA   | EMA9_PULLBACK       | 1.2   | 1.2x  | 46.50  | 45.78  | -1.55%  | -1.0R  | 0.52% | 1.55%  | none   | 🛑 ATR-STOP |
| 2025-11-11 10:06 | AMDL   | EMA9_PULLBACK       | 1.4   | 1.4x  | 20.83  | 20.50  | -1.58%  | -1.0R  | 0.52% | 1.58%  | none   | 🛑 ATR-STOP |
| 2025-11-19 10:58 | RGTI   | EMA9_PULLBACK       | 0.3   | 1.2x  | 26.35  | 25.93  | -1.59%  | -1.0R  | 0.52% | 1.59%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:10 | PL     | EMA9_PULLBACK       | 1.4   | 1.3x  | 20.21  | 19.88  | -1.63%  | -1.0R  | 0.55% | 1.63%  | none   | 🛑 ATR-STOP |
| 2026-05-12 14:42 | AEHR   | VWAP_RECLAIM        | 0.4   | 1.0x  | 96.59  | 95.00  | -1.65%  | -1.7R  | 0.33% | 0.99%  | none   | 🛑 ATR-STOP |
| 2026-05-15 11:06 | FIG    | VWAP_RECLAIM        | 1.2   | 1.2x  | 23.10  | 22.71  | -1.71%  | -1.0R  | 0.56% | 1.69%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:34 | CLSK   | EMA9_PULLBACK       | 0.9   | 1.3x  | 12.27  | 12.06  | -1.71%  | -1.0R  | 0.54% | 1.71%  | none   | 🛑 ATR-STOP |
| 2026-05-18 09:46 | TSDD   | VWAP_RECLAIM        | 2.4   | 1.7x  | 7.88   | 7.74   | -1.78%  | -1.1R  | 0.56% | 1.52%  | none   | 🛑 ATR-STOP |
| 2026-04-21 10:06 | MNDY   | EMA9_PULLBACK       | 2.2   | 1.1x  | 72.26  | 70.98  | -1.78%  | -1.2R  | 0.48% | 1.41%  | none   | 🛑 ATR-STOP |
| 2025-11-05 10:34 | PLTZ   | EMA9_PULLBACK       | 63.8  | 1.1x  | 6.38   | 6.26   | -1.88%  | -1.1R  | 0.56% | 1.88%  | none   | 🛑 ATR-STOP |
| 2025-11-25 10:06 | GRAL   | EMA9_PULLBACK       | 0.9   | 2.2x  | 112.23 | 110.04 | -1.95%  | -1.0R  | 0.65% | 1.95%  | none   | 🛑 ATR-STOP |
| 2025-12-17 09:34 | WULF   | VWAP_RECLAIM_STRONG | 4.4   | 2.5x  | 13.54  | 13.27  | -1.99%  | -1.0R  | 0.68% | 1.99%  | none   | 🛑 ATR-STOP |
| 2025-12-19 10:34 | AXTI   | EMA9_PULLBACK       | 0.9   | 2.0x  | 14.76  | 14.46  | -2.00%  | -1.0R  | 0.84% | 2.00%  | none   | 🛑 ATR-STOP |
